 Table Minimums
 Pressure                            23.83032819610419     
 Entropy Per Baryon                  32.13118527265732     
 Internal Energy Density            -2.065367926647834     
 Electron Chemical Potential         3.207180738090614     
 Proton Chemical Potential           3.257197624355528     
 Neutron Chemical Potential         -6.032790708333978     
 Proton Mass Fraction               -55.47008219742941     
 Neutron Mass Fraction              -99.99999999999993     
 Alpha Mass Fraction                -100.0000000000000     
 Heavy Mass Fraction                -100.0000000000000     
 Heavy Charge Number                -5.831653228950216     
 Heavy Mass Number                  -6.712494708122771     
 Heavy Binding Energy                1.166061665079805     
  
 Pressure                         Interpolation Comparison
  
 Offset =    0.000000000000000     
   0.6420417145122054        0.6654737954511580        0.8945859255951866      
   0.5998325373516767        0.4934854412811606        0.5489805651449251      
   0.8377813118570544        0.7745987279477868        9.3026649674498164E-004 
   0.7849174888207097        0.8403664679355775        0.2113895051247968      
   0.7479560155092900        0.4953736888750060        0.7937869737472383      
   0.7008941837882833        0.8650544485881110        0.7276967685135686      
   0.2447928501964313        0.1356889558617293        0.8107266067461298      
   0.8685337049987194        7.0080889595651591E-018   3.2127420462103793E-012 
   0.5063160894389636        0.5274492607117611        0.8503704754655120      
   0.8493461499047311        8.7022150835345726E-003   2.9229941817592933E-002 
   0.5359379181648828        2.3855689739358897E-005   0.6002403336930143      
   0.5624764934507835        0.7717715681625290        2.8601426782178378E-003 
   0.9426011835269595        0.9209670997367966        0.9410163833200552      
   0.7807512249635202        0.7927100491544554        1.3381691627618965E-015 
   0.4984162134122693        0.8413868587855673        2.2431695070148829E-002 
   0.4869704891052835        0.8881994621276604     
  
 L1 and Max Norms
  
L1norm = 3.12909E+76
L1norm/N = 3.12909E+73
Maxnorm = 3.12848E+76
LocMax = 290 1.72191E+14 2.18908E+09 4.57507E-01 1.69718E+76 3.16270E+33
  
 Neutron Mass Fraction            Interpolation Comparison
  
 Offset =    1.917214629683553     
 Interpolant =   2.9836210198207749E+021    9.113921357917972      
   2.6548609397672721E+023    1.466260019105278         1.706651668433830      
    4.685370655651016         2.441463197851855        7.0229755036516013E+023 
    2.686164038146689         4.037760258828139         2.239665247337936      
    8.133254772219033         10.96550063502429         3.265505817056106      
   6.6027092325900272E+030    3.341223667390554         1.518923649765607      
    11.25744171603730         2.712143484858985         9704598584.497438      
    3.498998378342618         1641.206009011606         67118.28588053824      
    19.08108295350441         3.659742182092421         16.15063602560368      
    1.407632299968268         19.35981329400747         2.193681618742446      
    2.024120598516383         12.75068565379816         1.898189870408698      
   9.8493181446739597E+017   6.7856387421732128E+023   1.0595898782413642E+017 
    2.137235923358109         2.059211408931553         1.776911076235775      
    1623200.244810531         4.478842589933606         1.967201501501905      
   4.8006104605680502E+045    2.393403202174839         7.762083278602572      
    4.657972112349879         4.997786219637421         1.477975548871252      
    1.785458210737145         1.586797181416500         1310457808798.838      
    1.805265541136507         1.767357512007099         145647357521517.0      
    603367736766361.4        3.0107828524258179E+024    2333174688525178.      
    248109161587.2970         13.49986100507408         1.822108303263757      
    1.430311600700686         10.42193937625991         86023929252.29420      
    3.993999154354012         1.983346634915332         1.859705672632077      
    9.624114610019012         3.937855596798274        1.0294834086805532E+078 
    3.313536006749016         7.559672667004450         3.059397395156009      
    3.078563902736485         1.433193527171351        4.1005740557500310E+062 
    5.552849941685912        2.5072198727472556E+060   1.3673238873399170E+024 
    13.93112540582834         17849951000.78988         359.9957694492524      
    1.623153888397580         8.412757966132220         3492.317607097787      
    1.948306877965612         2.173014325058486         4.815964219611224      
    5.007859700935718         856585567658.7795         1513449130889.356      
    2.161548229899323         2.016979829798819         2.695709014319997      
   8.9215587498737360E+016    629113466.4727015         2.597103705608886      
    3.081033557406678         1.398075547313118        4.5240917999868766E+022 
   2.4819519311652502E+022    2.072708307271414         1550.936211267660      
    10242813347.86045         1.917940993319773         1.621596268981982      
    10.48931310387715         6.885828928776458         6.947365212525540      
    357.1392829141139         134382.1697417411        3.5725730495218151E+030 
   9.7768657327335530E+036    1.678287041615892         8.946501754662670      
    4.577212523669321         17345.24022454799         629727424.8588026      
    2.868690657617600         2965038178404825.         1.584902005275334      
    8.174323167674496         205862013618.4811         2.469761298230980      
    1.423139386055451         2556.229224995582         7.305372970945075      
    3.764735172122008         5.649743488055517         2.106616231802597      
    5.559548340712794         48.82251646597035        3.7390174743576304E+016 
   7.7504587695316763E+019   4.1166272238821240E+016   5.9175334600666799E+047 
    1.873595629203913         2.735408807734572         11.95161981761912      
    1.603690329015496         1.566837915406459         7997639.106261984      
    2.585502332719051         758130.6217182960        5.6169053632023403E+020 
    12.97836148919020         4.912434881375006         4.033857047960783      
    9.497039596642015         19639096.09721901         3.501056601135329      
    16019.81030120113         2.012609431547253         174.3276911772596      
    12217.06661503243        4.8874904881377910E+049    18.39376803625262      
    3.310185435876489         257.2045418909301         1.728415888133179      
    1738138085053.726        1.6501743347087992E+035    2.461632813411377      
    1.661831011736956        1.0429694820652981E+017   1.4620982986122758E+042 
    15.90032748609946         1.507488254766079         1574.927809843860      
    1.809493480191373        1.4018475617915310E+029    4.061566264593338      
    3.705308312706173         58887.10490789457         5.688457864646754      
    12.87874188431815         9891275849.914274         1.426470182339872      
    7.165498967550062        3.4097159515137548E+023    1.609953597158355      
    6.169267731081488         1.762733302483806         5.733652447795684      
    2.045612850544040         591026823357.0900         1.532168872799464      
    23849990946.08484         2.512969046662807         910413.0199105435      
    1.670272071765920         8.192685756414820         4620656828.351462      
    2.134112418994793         4770796.432277367         1.424011160368342      
    1.582909479125652         5.091941786693627         3.649344956603284      
   2.9138065726122688E+017    6.944755799214838        1.9073205224193466E+019 
   5.7209453746844762E+019    1.901458653481346         431419.9992889896      
   9.4474275467417161E+024    2.782445911782358         1.601501627896414      
    1.601858425290355         3.556342046660699        5.1350695303326481E+039 
    113.3814841235467         2.210691068210334        4.8793494496827205E+020 
    2.295256681565075         17.31314426253981         7.949318409301684      
    1.484708326334885         6.150861755953732         2.150484337525714      
    1.639667945500758        9.8043551961850106E+051   2.1607153787235811E+032 
    1.954010410854498         4212.677899042048         2.021013307446416      
    2.409452226108497         66206.52849837991         68.61782966725531      
    4.776866488322132        2.1115506731545520E+037    10.14448804352505      
    10.12594537974381         4.755084951428291         5.537945757043387      
    2.911530751552411         14226270.16331621         14656826.78421928      
   3.2354795060095885E+094    1.571542874475869         6.470698420515967      
